svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
1 0.1752734249315742 0 1:-1 2:-1 3:-1 4:-0.538598 5:-0.506579 6:-0.398443 7:-0.449948 8:-0.615454 9:-0.344473 10:-1 11:-0.494679 12:-0.0493267 13:-0.664992 14:-1 
1 1 0 1:-1 2:-1 3:-0.719662 4:-0.518902 5:-0.471628 6:-0.494782 7:-0.405055 8:-0.547735 9:-0.46239 10:-1 11:-1 12:-0.484531 13:-0.628218 14:-1 
0 1 0 1:-1 2:-1 3:-0.767646 4:-0.464464 5:-0.479558 6:-0.42019 7:-0.446966 8:-0.487265 9:-0.346265 10:-1 11:-1 12:-0.329861 13:-0.46126 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.363456 5:-0.51806 6:-0.543534 7:-0.490208 8:-0.560372 9:-0.475941 10:-1 11:-1 12:-0.574545 13:-0.429188 14:-1 
0 0.9609300731392095 0 1:-1 2:-1 3:-1 4:-0.632089 5:-0.601593 6:-1 7:-0.600533 8:-0.598828 9:-0.647619 10:-1 11:-1 12:-0.112392 13:-0.39418 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.512874 5:-0.592724 6:-0.601713 7:-0.57199 8:-0.58226 9:-1 10:-1 11:-1 12:-0.37132 13:-0.32128 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.442815 5:-0.523886 6:-0.673494 7:-0.455509 8:-0.558505 9:-0.532597 10:-1 11:-1 12:-0.408232 13:-0.524376 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.334313 5:-0.607464 6:-0.486488 7:-0.589886 8:-0.586201 9:-1 10:-1 11:-1 12:-0.566081 13:-0.720334 14:-1 
1 1 0 1:-1 2:-1 3:-0.751783 4:-0.190101 5:-0.532928 6:-0.464677 7:-0.530507 8:-0.554086 9:-0.491154 10:-1 11:-1 12:-0.351288 13:-0.518872 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.174889 5:-0.527827 6:-0.686456 7:-0.518307 8:-0.613825 9:-1 10:-1 11:-1 12:-1 13:-0.676526 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.358194 5:-0.549734 6:-0.574011 7:-0.584645 8:-0.581203 9:-1 10:-1 11:-1 12:-0.635295 13:-0.470336 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.345243 5:-0.544044 6:-0.643635 7:-0.547788 8:-0.511316 9:-1 10:-1 11:-1 12:-0.413735 13:-0.329008 14:-1 
0 0.9506982459166597 0 1:-1 2:-1 3:-1 4:-0.258147 5:-0.500866 6:-0.483862 7:-0.52084 8:-0.538812 9:-0.667645 10:-1 11:-1 12:-0.403639 13:-0.462892 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.304652 5:-0.617642 6:-0.313397 7:-0.629962 8:-0.629794 9:-1 10:-1 11:-1 12:-0.512454 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.284394 5:-1 6:-0.547911 7:-1 8:-0.612926 9:-1 10:-1 11:-1 12:-0.42017 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.159208 5:-0.632851 6:-1 7:-1 8:-0.660129 9:-1 10:-1 11:-1 12:-0.510191 13:-0.769129 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.268067 5:-1 6:-0.593927 7:-1 8:-0.682055 9:-1 10:-1 11:-1 12:-0.363699 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.357935 5:-1 6:-0.502946 7:-1 8:-0.641225 9:-1 10:-1 11:-1 12:-0.612428 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.432028 5:-1 6:-0.34749 7:-1 8:-0.622301 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.405004 5:-1 6:-0.376854 7:-1 8:-0.616556 9:-1 10:-1 11:-1 12:-0.640165 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.371792 5:-1 6:-0.668429 7:-1 8:-0.594922 9:-1 10:-1 11:-1 12:-0.633153 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.37462 5:-1 6:-0.345252 7:-1 8:-0.717105 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.405781 5:-1 6:-0.463351 7:-1 8:-0.753599 9:-1 10:-1 11:-1 12:-0.494844 13:-0.757847 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.366882 5:-1 6:-0.610954 7:-1 8:-0.716741 9:-1 10:-1 11:-1 12:-0.412619 13:-1 14:-1 
1 0.2324925095952799 0 1:-1 2:-1 3:-1 4:-0.421476 5:-1 6:-0.422724 7:-1 8:-0.672669 9:-1 10:-1 11:-1 12:-1 13:-0.719584 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-0.38842 5:-1 6:-1 7:-1 8:-0.615802 9:-1 10:-1 11:-1 12:-0.460661 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.31175 5:-1 6:-0.489566 7:-1 8:-0.719632 9:-1 10:-1 11:-1 12:-0.330107 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.332495 5:-1 6:-0.508125 7:-1 8:-0.690319 9:-1 10:-1 11:-1 12:-0.436557 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.348601 5:-1 6:-1 7:-0.66569 8:-0.609929 9:-1 10:-1 11:-1 12:-0.386698 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.356789 5:-1 6:-0.490256 7:-0.671267 8:-0.626187 9:-1 10:-1 11:-1 12:-0.251013 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.363499 5:-1 6:-0.586305 7:-1 8:-0.722423 9:-0.678247 10:-1 11:-1 12:-0.23426 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.319005 6:-0.683242 7:0.0372474 8:-0.246174 9:-0.139041 10:-1 11:-0.488188 12:-0.312402 13:-1 14:-1 
1 0 0 1:-1 2:-0.714131 3:-1 4:-1 5:-0.409996 6:-0.537947 7:-0.132384 8:-0.291694 9:-0.236853 10:-1 11:-1 12:-0.519321 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.634456 4:-1 5:-0.443532 6:-0.280523 7:-0.18952 8:-0.181346 9:-0.316654 10:-1 11:-1 12:-0.251508 13:-0.687816 14:-1 
1 1 0 1:-1 2:-0.685338 3:-1 4:-1 5:-0.459683 6:-0.436392 7:-0.22802 8:-0.243315 9:-0.253293 10:-1 11:-1 12:-0.0379629 13:-0.631612 14:-1 
0 1 0 1:-1 2:-0.693843 3:-1 4:-1 5:-0.457801 6:-0.651975 7:-0.219139 8:-0.170997 9:-0.256902 10:-1 11:-1 12:-0.50049 13:-0.31954 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.458518 6:-0.640037 7:-0.179468 8:-0.253949 9:-0.290826 10:-1 11:-1 12:-0.363962 13:-0.360504 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.433807 6:-0.330863 7:-0.15164 8:-0.227363 9:-0.14584 10:-1 11:-1 12:-0.119111 13:-0.577604 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.424662 6:-0.379719 7:-0.172143 8:-0.166073 9:-0.234003 10:-1 11:-1 12:-0.201561 13:-0.371332 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.428385 6:-0.499243 7:-0.156745 8:-0.232621 9:-0.296988 10:-1 11:-1 12:-0.270774 13:-0.435796 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.398359 6:-0.561972 7:-0.135117 8:-0.154901 9:-0.39531 10:-1 11:-1 12:-0.367248 13:-0.305888 14:-1 
1 0 0 1:-1 2:-0.7537 3:-1 4:-1 5:-0.357694 6:-1 7:-0.0753489 8:-0.245274 9:-0.343113 10:-1 11:-1 12:-0.136595 13:-0.696822 14:-1 
1 0 0 1:-1 2:-0.639973 3:-1 4:-1 5:-0.237315 6:-0.396822 7:0.10059 8:0.0520604 9:-0.271766 10:-1 11:-1 12:-0.300702 13:-0.542928 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.244786 6:-0.496534 7:0.0510444 8:0.0568843 9:-0.257539 10:-1 11:-1 12:-1 13:-0.165732 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.228206 6:-0.563797 7:0.080454 8:-0.0239498 9:-0.0673296 10:-1 11:-1 12:-0.64063 13:-0.371372 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.193218 6:-0.674899 7:0.0692506 8:0.0762659 9:0.0270703 10:-1 11:-1 12:-1 13:-0.153268 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.169533 6:-0.69801 7:0.131271 8:0.00540086 9:0.162434 10:-1 11:-1 12:-0.326181 13:-0.279668 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.149308 6:-0.494325 7:0.137432 8:0.0812798 9:0.0263966 10:-1 11:-1 12:-1 13:-0.358164 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.131112 6:-0.379351 7:0.137799 8:0.132288 9:-0.0103769 10:-1 11:-1 12:-0.281672 13:-0.158424 14:-1 
1 0 0 1:-1 2:-0.728019 3:-1 4:-1 5:-0.120436 6:-0.639692 7:0.217823 8:0.123541 9:-0.00505559 10:-1 11:-1 12:-0.467991 13:-0.568908 14:-1 
1 0 0 1:-1 2:-0.664456 3:-1 4:-1 5:-0.0336259 6:-0.540299 7:0.234574 8:0.192872 9:-0.0804939 10:-1 11:-1 12:-0.330505 13:-0.373484 14:-1 
1 0 0 1:-1 2:-0.671057 3:-1 4:-0.660244 5:0.135006 6:-0.478871 7:0.403174 8:0.339435 9:0.0293509 10:-1 11:-1 12:-0.580294 13:-0.659167 14:-1 
0.5125545361375833 0 0 1:-1 2:-1 3:-1 4:-1 5:0.149948 6:-0.435263 7:0.429876 8:0.368306 9:-0.0188627 10:-1 11:-1 12:-0.648035 13:-0.497524 14:-1 
1 0.1843721844069191 0 1:-1 2:-1 3:-1 4:-1 5:0.0862868 6:-0.325121 7:0.359879 8:0.298649 9:0.0486833 10:-1 11:-1 12:-0.638137 13:-0.424348 14:-1 
1 0 0 1:-1 2:-0.718462 3:-1 4:-1 5:0.104035 6:-0.547816 7:0.336182 8:0.283263 9:0.179492 10:-1 11:-1 12:-0.374968 13:-0.530092 14:-1 
1 0 0 1:-1 2:-0.585122 3:-1 4:-1 5:0.150312 6:-0.186393 7:0.439985 8:0.337199 9:0.172255 10:-1 11:-1 12:-0.510766 13:-0.626852 14:-1 
1 0 0 1:-1 2:-0.758556 3:-1 4:-1 5:0.134297 6:-0.394832 7:0.344191 8:0.36908 9:0.366524 10:-1 11:-1 12:-0.580644 13:-0.2817 14:-1 
1 0 0 1:-1 2:-0.605203 3:-1 4:-1 5:0.168095 6:-0.424795 7:0.462847 8:0.419459 9:0.108819 10:-1 11:-1 12:-1 13:-0.579888 14:-1 
1 0 0 1:-1 2:-0.759289 3:-1 4:-1 5:0.202478 6:-0.548059 7:0.454832 8:0.388687 9:0.0419466 10:-1 11:-1 12:-0.555408 13:-0.63726 14:-1 
1 0 0 1:-1 2:-0.73791 3:-1 4:-1 5:0.198591 6:-0.466528 7:0.484647 8:0.471051 9:0.194875 10:-1 11:-1 12:-0.465397 13:-0.494916 14:-1 
1 0 0 1:-1 2:-0.682628 3:-1 4:-1 5:0.165626 6:-0.484403 7:0.388631 8:0.380777 9:0.303589 10:-1 11:-1 12:-0.513621 13:-0.326128 14:-1 
1 0 0 1:-1 2:-0.623986 3:-1 4:-1 5:0.143997 6:-0.337219 7:0.384747 8:0.344376 9:0.112268 10:-1 11:-1 12:-0.392506 13:-1 14:-1 
1 0 0 1:-1 2:-0.771582 3:-1 4:-1 5:0.136182 6:-0.502849 7:0.416067 8:0.371564 9:-0.0472247 10:-1 11:-1 12:-1 13:-0.46286 14:-1 
0.7588458125840319 0 0 1:-1 2:-0.732794 3:-1 4:-1 5:0.0984013 6:-0.565025 7:0.359569 8:0.270991 9:-0.0215635 10:-1 11:-1 12:-0.573702 13:-1 14:-1 
1 0 0 1:-1 2:-0.770253 3:-1 4:-1 5:0.105212 6:-0.38499 7:0.403997 8:0.38156 9:0.114066 10:-1 11:-1 12:-1 13:-0.44062 14:-1 
1 0 0 1:-1 2:-0.700652 3:-1 4:-1 5:0.116122 6:-0.627925 7:0.388188 8:0.351775 9:0.258762 10:-1 11:-1 12:-0.600695 13:-0.476736 14:-1 
1 0 0 1:-1 2:-0.70304 3:-1 4:-1 5:0.106698 6:-0.549811 7:0.42734 8:0.2873 9:0.283447 10:-1 11:-1 12:-0.325782 13:-1 14:-1 
1 0 0 1:-1 2:-0.645592 3:-1 4:-1 5:0.0674032 6:-0.35957 7:0.382084 8:0.293884 9:-0.0128924 10:-1 11:-1 12:-0.58028 13:-0.407556 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.0119356 6:-0.245652 7:0.310303 8:0.2487 9:-0.0935532 10:-1 11:-1 12:-1 13:-0.566232 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.0311219 6:-0.478252 7:0.258391 8:0.15424 9:-0.0319096 10:-1 11:-1 12:-0.571655 13:-0.532348 14:-1 
1 0 0 1:-1 2:-0.664582 3:-1 4:-1 5:0.028893 6:-0.449636 7:0.318299 8:0.240346 9:0.056347 10:-1 11:-1 12:-0.643317 13:-0.67679 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.0591068 6:-0.534672 7:0.408596 8:0.26156 9:-0.0655991 10:-1 11:-1 12:-1 13:-0.732032 14:-1 
1 0 0 1:-1 2:-0.697082 3:-1 4:-1 5:0.0799992 6:-1 7:0.401403 8:0.379795 9:0.0435968 10:-1 11:-1 12:-0.497693 13:-0.184644 14:-1 
1 0.06759778665634876 0 1:-1 2:-0.569929 3:-1 4:-1 5:0.10579 6:-0.558108 7:0.41205 8:0.431356 9:-0.0603025 10:-1 11:-1 12:-1 13:-0.159076 14:-1 
1 0 0 1:-1 2:-0.44377 3:-1 4:-0.488621 5:0.18907 6:-1 7:0.430604 8:0.35673 9:-0.104999 10:-1 11:-1 12:-1 13:-0.033008 14:-1 
1 0 0 1:-1 2:-0.567751 3:-1 4:-0.638834 5:0.0432569 6:-0.634637 7:0.371677 8:0.365595 9:0.00124845 10:-1 11:-1 12:-0.496694 13:-0.441624 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-0.691446 2:-0.53613 3:-1 4:-0.460276 5:0.453778 6:-1 7:0.69405 8:0.748533 9:-0.0395795 10:-0.549652 11:-1 12:-1 13:0.027728 14:-1 
1 0 0 1:-0.7918 2:-0.584122 3:-1 4:-1 5:0.30597 6:-1 7:0.557162 8:0.681067 9:-0.0618414 10:-1 11:-1 12:-1 13:0.441256 14:-1 
1 0 0 1:-0.799382 2:-0.571835 3:-1 4:-1 5:0.314328 6:-0.672533 7:0.55181 8:0.618967 9:-0.0448823 10:-0.531045 11:-1 12:-1 13:-0.130264 14:-1 
1 0 0 1:-1 2:-0.658597 3:-1 4:-1 5:0.288084 6:-1 7:0.538753 8:0.695543 9:-0.199195 10:-1 11:-1 12:-1 13:0.23988 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
0 1 0 1:-0.286992 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.630506 8:-0.0293755 9:0.0847028 10:-1 11:0.0843658 12:-1 13:-0.459084 14:-1 
0 1 0 1:-0.472608 2:-0.7222 3:-1 4:-1 5:-1 6:-0.622291 7:-0.415496 8:0.0325522 9:0.0528489 10:-1 11:-0.0659676 12:-1 13:-0.279832 14:-1 
0 1 0 1:-0.526536 2:-0.703108 3:-1 4:-1 5:0.200256 6:-1 7:0.447222 8:0.482242 9:0.399472 10:-1 11:-0.236559 12:-1 13:-0.113672 14:-1 
1 0 0 1:-0.711615 2:-0.648926 3:-1 4:-1 5:0.394568 6:-1 7:0.625451 8:0.583105 9:0.374411 10:-1 11:-0.530171 12:-0.384376 13:0.35718 14:-1 
0.985399948315119 0 0 1:-0.758335 2:-0.766669 3:-1 4:-1 5:0.365785 6:-1 7:0.592619 8:0.576643 9:0.0903332 10:-1 11:-0.503893 12:-0.433938 13:0.014136 14:-1 
1 0 0 1:-1 2:-0.723451 3:-1 4:-1 5:0.399748 6:-1 7:0.650249 8:0.527168 9:-0.0430714 10:-1 11:-0.326488 12:-0.54185 13:0.122756 14:-1 
1 0 0 1:-1 2:-0.669348 3:-1 4:-0.567315 5:0.342939 6:-1 7:0.642525 8:0.563243 9:0.317081 10:-1 11:-1 12:-0.366439 13:0.280624 14:-1 
1 0 0 1:-1 2:-0.581125 3:-1 4:-1 5:0.315876 6:-1 7:0.583794 8:0.579421 9:0.264881 10:-1 11:-1 12:-0.516029 13:-0.030844 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-0.475948 2:-1 3:-1 4:-0.591223 5:-1 6:-0.65163 7:-1 8:-0.715147 9:-0.61729 10:-0.476596 11:-0.387524 12:-0.436841 13:-1 14:-1 
1 1 0 1:-0.374992 2:-1 3:-0.745948 4:-0.398876 5:-1 6:-0.487643 7:-1 8:-0.69227 9:-0.51335 10:-0.523065 11:-0.300749 12:-0.474963 13:-1 14:-1 
1 0.6374918329354826 0.1885157015504499 1:-0.400664 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.667084 9:-1 10:-1 11:-0.313324 12:0.176027 13:-1 14:-1 
0 1 0 1:-0.287996 2:-0.752726 3:-1 4:-1 5:-1 6:-0.609645 7:-1 8:-0.630858 9:-0.416165 10:-1 11:-0.380794 12:-0.0387845 13:-1 14:-1 
0 1 0 1:-0.30502 2:-0.369793 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.440483 9:-1 10:-1 11:-0.0560302 12:0.18205 13:-1 14:-1 
0 1 0 1:-0.506524 2:-0.592712 3:-1 4:-1 5:-0.584606 6:-0.577124 7:-1 8:-0.409558 9:-0.493636 10:-1 11:-0.164983 12:-0.0861824 13:-1 14:-1 
0 0.1765222478362212 0 1:-0.415996 2:-0.601094 3:-1 4:-1 5:-0.554686 6:-1 7:-0.60841 8:-0.305337 9:-1 10:-1 11:0.0208314 12:-0.248332 13:-1 14:-1 
0 1 0 1:-0.471528 2:-0.605558 3:-1 4:-0.621235 5:-0.568302 6:-1 7:-0.649701 8:-0.347797 9:-1 10:-1 11:-0.346172 12:-0.371878 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.618972 4:-0.477763 5:-1 6:-0.23853 7:-1 8:-0.627803 9:-1 10:-0.557748 11:-1 12:-0.565025 13:-0.795932 14:-1 
1 0 0 1:-1 2:-1 3:-0.628288 4:-1 5:-1 6:-0.181116 7:-1 8:-0.585613 9:-1 10:-0.561939 11:-1 12:-0.626046 13:-0.796684 14:-1 
1 0 0 1:-1 2:-1 3:-0.539418 4:-1 5:-1 6:-0.178227 7:-1 8:-0.599654 9:-1 10:-1 11:-1 12:-1 13:-0.791065 14:-1 
1 0 0 1:-1 2:-1 3:-0.672841 4:-1 5:-1 6:-0.300913 7:-1 8:-0.568103 9:-1 10:-1 11:-1 12:-0.524709 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.639466 4:-1 5:-1 6:-0.216336 7:-1 8:-0.643024 9:-0.546168 10:-1 11:-1 12:-0.589842 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.265373 7:-1 8:-0.71505 9:-0.562971 10:-1 11:-1 12:-0.587285 13:-0.679125 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.298917 7:-1 8:-0.724115 9:-0.553235 10:-1 11:-1 12:-0.618704 13:-0.643836 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.254084 7:-1 8:-0.71662 9:-0.680793 10:-1 11:-1 12:-0.518391 13:-0.56862 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.0735977 7:-1 8:-0.667283 9:-0.624863 10:-1 11:-1 12:-1 13:-0.615145 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.21194 7:-1 8:-0.734923 9:-1 10:-1 11:-1 12:-1 13:-0.544696 14:-1 
0.74521203523012 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.468074 7:-1 8:-0.644148 9:-1 10:-1 11:-1 12:-1 13:-0.726294 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.469485 7:-1 8:-0.688186 9:-1 10:-1 11:-1 12:-1 13:-0.625814 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.633538 7:-1 8:-0.685509 9:-1 10:-1 11:-1 12:-1 13:-0.663801 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.586698 7:-1 8:-0.718432 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.474675 7:-1 8:-0.703853 9:-0.657028 10:-1 11:-1 12:-1 13:-0.66156 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.702612 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.693098 14:-1 
